Company_ name,Company_ID,Employee_count,Follower
GE Digital,11107001,3030,13217
Procter & Gamble,11107002,811,99571
Sterve,11107003,2213,26511
Citi,11107004,4170,89998
CHEMTEX LABS,11107005,593,25729
LFactor Cosmetics,11107006,4505,21332
Rockers Technology,11107007,746,25472
Deloitte,11107008,4983,92967
Rede Design Studio,11107009,3318,3110
DIAGEO India,11107010,325,68709
Gyanmanjari Group of Colleges,11107011,3615,100928
Corizo,11107012,4623,25040
SmatSocial,11107013,2502,103792
Novo Nordisk,11107014,782,20363
HGP Solutions Pvt. Ltd,11107015,1780,33139
Business Owner Succession Strategies (BOSS) Group,11107016,1900,21093
Accenture in India,11107017,3460,3957
D. E. Shaw India Private Limited,11107018,3428,93094
Novo Nordisk,11107019,3328,17952
EY,11107020,2438,93914
KSBS SOLAR,11107021,4952,101317
SQUARE CAPITAL ADVISORY SERVICES PRIVATE LIMITED,11107022,4927,8290
Jain Technosoft,11107023,1500,85130
Simulas,11107024,756,24010
Cargill,11107025,4231,44521
Furlenco,11107026,1734,91345
S5 Agency World Ltd,11107027,4655,63858
Tata Consultancy Services,11107028,2887,37939
ManpowerGroup India,11107029,2163,48006
LST Capital,11107030,86,21155
ZoomRx,11107031,574,23058
Bloomberg,11107032,4669,25079
ICE,11107033,141,54223
Infosys,11107034,3250,47000
Thomson Reuters,11107035,1220,49472
Conga,11107036,889,24517
PwC India,11107037,2603,96335
Numerator,11107038,1628,84485
Arrow Electronics,11107039,1748,37566
GE Digital,11107040,790,36246
KPMG India,11107041,3107,20196
Burns & McDonnell India,11107042,4344,96195
The Goodyear Tire & Rubber Company,11107043,4011,39514
Wonderchef Home Appliances Pvt Ltd.,11107044,3531,59607
Faith Industries Ltd.,11107045,1532,32055
Third Bridge Group Limited,11107046,104,44836
SUN Mobility,11107047,103,56239
Bloomberg,11107048,3135,40432
ICE,11107049,1731,53805
Furlenco,11107050,3559,75821
S5 Agency World Ltd,11107051,4709,33784
LST Capital,11107052,1190,34280
Infosys,11107053,3546,97084
Thomson Reuters,11107054,1601,92716
Arrow Electronics,11107055,1876,54384
PwC India,11107056,2391,71042
Numerator,11107057,1822,104345
Conga,11107058,4271,59303
GE Digital,11107059,1991,41672
Ford Motor Company,11107060,2993,28601
Tata Consultancy Services,11107061,1678,50890
Ingersoll Rand,11107062,1534,81496
Uplers,11107063,259,54808
YuDoo,11107064,4454,42159
Burns & McDonnell India,11107065,4643,28078
ZoomRx,11107066,344,83505
The Goodyear Tire & Rubber Company,11107067,1596,67515
ManpowerGroup India,11107068,819,77431
Third Bridge Group Limited,11107069,644,7755
Faith Industries Ltd.,11107070,4693,71252
Innoventixsolutions,11107071,3265,38051
MSCI Inc.,11107072,2510,92386
Bajaj Finserv,11107073,1025,39293
GRAMYA,11107074,263,71762
The Tann Mann Gaadi,11107075,1805,104512
PwC,11107076,879,52387
Baxter International Inc.,11107077,1267,37737
FutureStack Solution,11107078,2878,91010
Fa,11107079,516,30164
GALACTIC CLIENTS SERVICES,11107080,3366,26661
Vedlogic Solutions Pvt. Ltd.,11107081,2431,30327
Sigma Infosolutions Ltd.,11107082,3690,64630
Accenture in India,11107083,764,35984
Barclays,11107084,4421,6446
EY,11107085,2366,16812
Allied Essence,11107086,2131,91558
"Urgent Hiring, Jobs & Careers Recruitment",11107087,463,5866
noon,11107088,4546,59627
Vestige Distributor,11107089,1089,20909
Mena Global,11107090,2184,9796
"Urgent Hiring, Jobs & Careers Recruitment",11107091,1900,58192
ICE,11107092,3959,51838
Furlenco,11107093,263,3703
Bloomberg,11107094,4376,26102
S5 Agency World Ltd,11107095,2521,74754
LST Capital,11107096,4900,73016
Infosys,11107097,1913,49247
Thomson Reuters,11107098,3576,33170
Arrow Electronics,11107099,4510,23225
Numerator,11107100,4185,7702
Ford Motor Company,11107101,4274,2311
Conga,11107102,4965,53009
Tata Consultancy Services,11107103,886,66305
Ingersoll Rand,11107104,3181,23443
Uplers,11107105,3740,52626
Burns & McDonnell India,11107106,3376,44077
ZoomRx,11107107,3399,43111
MSCI Inc.,11107108,81,91201
Mott MacDonald,11107109,3965,21811
SUN Mobility,11107110,836,63942
Adani Digital Labs,11107111,4742,58723
Adecco,11107112,1198,54831
EY,11107113,264,51289
YouGov,11107114,892,3520
ConverseNow.AI,11107115,2434,83818
AB InBev India,11107116,1131,59076
Accenture in India,11107117,3577,36224
AstraZeneca,11107118,2279,10376
Mastercard,11107119,413,59766
BYJU'S,11107120,739,33029
Etraveli Group,11107121,4157,53048
Unacademy,11107122,3665,5324
MentorBoxx,11107123,4302,36786
LEJHRO,11107124,2653,15233
IQVIA,11107125,4724,7339
LTIMindtree,11107126,584,103048
LineMark Techsolutions,11107127,2834,48140
Government of Chhattisgarh,11107128,4868,48251
AMETEK,11107129,4744,83241
Ng Networks Solution,11107130,2398,104535
TIAA,11107131,547,81851
KPMG India,11107132,989,68394
Molex,11107133,1123,50663
Visa,11107134,4414,18526
Caterpillar Inc.,11107135,2107,77396
Equinix Asia-Pacific,11107136,2469,43108
Swiss Re,11107137,3171,24498
Procter & Gamble,11107138,4637,63687
Agoda,11107139,4417,42951
LTIMindtree,11107140,3845,92111
Appen,11107141,483,50652
Baxter International Inc.,11107142,97,28337
Accenture in India,11107143,3229,19731
DIAGEO India,11107144,1065,30062
LTIMindtree,11107145,3152,49432
Groupe Atlantic,11107146,1894,79278
Worley,11107147,4746,89054
EVERSANA,11107148,3552,25746
Ambit KPO Services,11107149,4230,78942
Sutherland,11107150,3340,8885
PwC India,11107151,266,97322
ExamRoom.AI®,11107152,925,55695
Mahindra Group,11107153,1388,11448
Aviva India,11107154,1920,41843
Tata Consultancy Services,11107155,2070,84912
Accenture in India,11107156,3134,81127
Cargill,11107157,540,12260
Epsilon India,11107158,2215,35934
Western Union,11107159,4686,6206
Anthology Inc,11107160,3456,87531
GE Digital,11107161,1468,96563
Epsilon India,11107162,1004,9491
Plethora IT & HR Solutions,11107163,1333,92464
Wolters Kluwer,11107164,559,57674
Da SocialPreneurs,11107165,3703,95667
Sun Life,11107166,1618,43768
Ishan Technologies,11107167,3953,12231
RN Brothers,11107168,4662,101579
RK HR Management Private Limited,11107169,1375,17225
Female Entrepreneur,11107170,2388,95932
Accenture in India,11107171,3970,49411
Hewlett Packard Enterprise,11107172,4539,17333
