APPLICANT,DETAILED_ID,JOB_ID,DESIGNATION,COMBINED_LOCATION,CITY,STATE,COUNTRY,COMPANY_ID,COMPANY_NAME,COMPANY_ID,EMPLOYEE_COUNT,FOLLOWERS
787,578000,3785000,Lead Project Control Analyst,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107001,GE Digital,11107001,3030,13217
705,578001,3785001,F&A Manager,"Bhiwadi, Rajasthan, India",Bhiwadi,Rajasthan,India,11107002,Procter & Gamble,11107002,811,99571
255,578002,3785002,Business Development Associate,"Ranchi, Jharkhand, India",Ranchi,Jharkhand,India,11107003,Sterve,11107003,2213,26511
656,578003,3785003,IT Business Analyst,"Pune, Maharashtra, India",Pune,Maharashtra,India,11107004,Citi,11107004,4170,89998
231,578004,3785004,Business Development Manager,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107005,CHEMTEX LABS,11107005,593,25729
245,578005,3785005,Retail Executive,"Gurugram, Haryana, India",Gurugram,Haryana,India,11107006,LFactor Cosmetics,11107006,4505,21332
592,578006,3785006,Business Development Specialist,"Vadodara, Gujarat, India",Vadodara,Gujarat,India,11107007,Rockers Technology,11107007,746,25472
788,578007,3785007,Business Analyst,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107008,Deloitte,11107008,4983,92967
794,578008,3785008,Digital Marketing Internship in Ahmedabad at Rede Design Studio,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107009,Rede Design Studio,11107009,3318,3110
418,578009,3785009,Cluster Sales Analyst,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107010,DIAGEO India,11107010,325,68709
411,578010,3785010,Assistant Professor,"Bhavnagar, Gujarat, India",Bhavnagar,Gujarat,India,11107011,Gyanmanjari Group of Colleges,11107011,3615,100928
340,578011,3785011,Data Science Intern,India,India,NULL,NULL,11107012,Corizo,11107012,4623,25040
637,578012,3785012,Data Science Internship in Hyderabad at SmatSocial,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107013,SmatSocial,11107013,2502,103792
762,578013,3785013,Associate Power BI Analyst,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107014,Novo Nordisk,11107014,782,20363
576,578014,3785014,Social Media Analyst,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107015,HGP Solutions Pvt. Ltd,11107015,1780,33139
643,578015,3785015,Assistant Supervisor,India,India,NULL,NULL,11107016,Business Owner Succession Strategies (BOSS) Group,11107016,1900,21093
533,578016,3785016,Microsoft Power BI Application Developer,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107017,Accenture in India,11107017,3460,3957
289,578017,3785017,Analyst/Senior Analyst - Financial Data Management,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107018,D. E. Shaw India Private Limited,11107018,3428,93094
711,578018,3785018,Associate Project Manager,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107019,Novo Nordisk,11107019,3328,17952
709,578019,3785019,Consultant - Business Consulting Risk - TMT - Risk Assurance - Mumbai,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107020,EY,11107020,2438,93914
281,578020,3785020,Business Executive,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107021,KSBS SOLAR,11107021,4952,101317
561,578021,3785021,Manager,"Pune, Maharashtra, India",Pune,Maharashtra,India,11107022,SQUARE CAPITAL ADVISORY SERVICES PRIVATE LIMITED,11107022,4927,8290
361,578022,3785022,Business Development Executive (Ahmedabad) IT SALES - (2-5 YEARS EXP),"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107023,Jain Technosoft,11107023,1500,85130
340,578023,3785023,Web Development Internship in Ahmedabad at Simulas,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107024,Simulas,11107024,756,24010
757,578024,3785024,Process Specialist,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107025,Cargill,11107025,4231,44521
132,578025,3785025,Product Analyst,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107026,Furlenco,11107026,1734,91345
375,578026,3785026,Sr. Data Analyst,"Maharashtra, India",Maharashtra,India,NULL,11107027,S5 Agency World Ltd,11107027,4655,63858
239,578027,3785027,Power Bi,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107028,Tata Consultancy Services,11107028,2887,37939
534,578028,3785028,Master Data Specialist,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107029,ManpowerGroup India,11107029,2163,48006
519,578029,3785029,Quantitative Research Analyst - IIT/NIT/ISI/BITS/CMI,"Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107030,LST Capital,11107030,86,21155
727,578030,3785030,Associate Consultant - Data & Intelligence,"Chennai, Tamil Nadu, India",Chennai,Tamil Nadu,India,11107031,ZoomRx,11107031,574,23058
189,578031,3785031,2023 Global Data Analytics - Mumbai,"Mumbai, Maharashtra, India",Mumbai,Maharashtra,India,11107032,Bloomberg,11107032,4669,25079
395,578032,3785032,Data Researcher I,"Hyderabad, Telangana, India",Hyderabad,Telangana,India,11107033,ICE,11107033,141,54223
354,578033,3785033,Technology Analyst,"Indore, Madhya Pradesh, India",Indore,Madhya Pradesh,India,11107034,Infosys,11107034,3250,47000
784,578034,3785034,Insights Analyst,"Bengaluru, Karnataka, India",Bengaluru,Karnataka,India,11107035,Thomson Reuters,11107035,1220,49472
566,578035,3785035,"Associate Consultant, TS","Ahmedabad, Gujarat, India",Ahmedabad,Gujarat,India,11107036,Conga,11107036,889,24517
